集計年,都道府県コード,都道府県名,市区町村コード,市区町村名,大分類コード,大分類名,病院病床数
2020,14,神奈川県,14201,横須賀市,1,一般病床,2444
2020,14,神奈川県,14201,横須賀市,2,精神病床,376
2020,14,神奈川県,14201,横須賀市,3,感染症病床,6
2020,14,神奈川県,14201,横須賀市,4,結核病床,
2020,14,神奈川県,14201,横須賀市,5,療養病床,445
2020,14,神奈川県,14203,平塚市,1,一般病床,1174
2020,14,神奈川県,14203,平塚市,2,精神病床,603
2020,14,神奈川県,14203,平塚市,3,感染症病床,6
2020,14,神奈川県,14203,平塚市,4,結核病床,
2020,14,神奈川県,14203,平塚市,5,療養病床,523
2020,14,神奈川県,14204,鎌倉市,1,一般病床,1461
2020,14,神奈川県,14204,鎌倉市,2,精神病床,100
2020,14,神奈川県,14204,鎌倉市,3,感染症病床,
2020,14,神奈川県,14204,鎌倉市,4,結核病床,
2020,14,神奈川県,14204,鎌倉市,5,療養病床,451
2020,14,神奈川県,14205,藤沢市,1,一般病床,1881
2020,14,神奈川県,14205,藤沢市,2,精神病床,529
2020,14,神奈川県,14205,藤沢市,3,感染症病床,6
2020,14,神奈川県,14205,藤沢市,4,結核病床,
2020,14,神奈川県,14205,藤沢市,5,療養病床,777
2020,14,神奈川県,14206,小田原市,1,一般病床,1453
2020,14,神奈川県,14206,小田原市,2,精神病床,613
2020,14,神奈川県,14206,小田原市,3,感染症病床,
2020,14,神奈川県,14206,小田原市,4,結核病床,
2020,14,神奈川県,14206,小田原市,5,療養病床,117
2020,14,神奈川県,14207,茅ヶ崎市,1,一般病床,1044
2020,14,神奈川県,14207,茅ヶ崎市,2,精神病床,200
2020,14,神奈川県,14207,茅ヶ崎市,3,感染症病床,
2020,14,神奈川県,14207,茅ヶ崎市,4,結核病床,
2020,14,神奈川県,14207,茅ヶ崎市,5,療養病床,370
2020,14,神奈川県,14208,逗子市,1,一般病床,36
2020,14,神奈川県,14208,逗子市,2,精神病床,
2020,14,神奈川県,14208,逗子市,3,感染症病床,
2020,14,神奈川県,14208,逗子市,4,結核病床,
2020,14,神奈川県,14208,逗子市,5,療養病床,97
2020,14,神奈川県,14210,三浦市,1,一般病床,136
2020,14,神奈川県,14210,三浦市,2,精神病床,410
2020,14,神奈川県,14210,三浦市,3,感染症病床,
2020,14,神奈川県,14210,三浦市,4,結核病床,
2020,14,神奈川県,14210,三浦市,5,療養病床,
2020,14,神奈川県,14211,秦野市,1,一般病床,914
2020,14,神奈川県,14211,秦野市,2,精神病床,901
2020,14,神奈川県,14211,秦野市,3,感染症病床,
2020,14,神奈川県,14211,秦野市,4,結核病床,50
2020,14,神奈川県,14211,秦野市,5,療養病床,365
2020,14,神奈川県,14212,厚木市,1,一般病床,1758
2020,14,神奈川県,14212,厚木市,2,精神病床,856
2020,14,神奈川県,14212,厚木市,3,感染症病床,6
2020,14,神奈川県,14212,厚木市,4,結核病床,
2020,14,神奈川県,14212,厚木市,5,療養病床,126
2020,14,神奈川県,14213,大和市,1,一般病床,1221
2020,14,神奈川県,14213,大和市,2,精神病床,250
2020,14,神奈川県,14213,大和市,3,感染症病床,
2020,14,神奈川県,14213,大和市,4,結核病床,
2020,14,神奈川県,14213,大和市,5,療養病床,136
2020,14,神奈川県,14214,伊勢原市,1,一般病床,1154
2020,14,神奈川県,14214,伊勢原市,2,精神病床,
2020,14,神奈川県,14214,伊勢原市,3,感染症病床,
2020,14,神奈川県,14214,伊勢原市,4,結核病床,
2020,14,神奈川県,14214,伊勢原市,5,療養病床,202
2020,14,神奈川県,14215,海老名市,1,一般病床,672
2020,14,神奈川県,14215,海老名市,2,精神病床,
2020,14,神奈川県,14215,海老名市,3,感染症病床,
2020,14,神奈川県,14215,海老名市,4,結核病床,
2020,14,神奈川県,14215,海老名市,5,療養病床,218
2020,14,神奈川県,14216,座間市,1,一般病床,427
2020,14,神奈川県,14216,座間市,2,精神病床,155
2020,14,神奈川県,14216,座間市,3,感染症病床,
2020,14,神奈川県,14216,座間市,4,結核病床,
2020,14,神奈川県,14216,座間市,5,療養病床,368
2020,14,神奈川県,14217,南足柄市,1,一般病床,53
2020,14,神奈川県,14217,南足柄市,2,精神病床,290
2020,14,神奈川県,14217,南足柄市,3,感染症病床,
2020,14,神奈川県,14217,南足柄市,4,結核病床,
2020,14,神奈川県,14217,南足柄市,5,療養病床,55
2020,14,神奈川県,14218,綾瀬市,1,一般病床,108
2020,14,神奈川県,14218,綾瀬市,2,精神病床,
2020,14,神奈川県,14218,綾瀬市,3,感染症病床,
2020,14,神奈川県,14218,綾瀬市,4,結核病床,
2020,14,神奈川県,14218,綾瀬市,5,療養病床,60
2020,14,神奈川県,14301,葉山町,1,一般病床,89
2020,14,神奈川県,14301,葉山町,2,精神病床,
2020,14,神奈川県,14301,葉山町,3,感染症病床,
2020,14,神奈川県,14301,葉山町,4,結核病床,
2020,14,神奈川県,14301,葉山町,5,療養病床,
2020,14,神奈川県,14321,寒川町,1,一般病床,99
2020,14,神奈川県,14321,寒川町,2,精神病床,184
2020,14,神奈川県,14321,寒川町,3,感染症病床,
2020,14,神奈川県,14321,寒川町,4,結核病床,
2020,14,神奈川県,14321,寒川町,5,療養病床,
2020,14,神奈川県,14341,大磯町,1,一般病床,312
2020,14,神奈川県,14341,大磯町,2,精神病床,
2020,14,神奈川県,14341,大磯町,3,感染症病床,
2020,14,神奈川県,14341,大磯町,4,結核病床,
2020,14,神奈川県,14341,大磯町,5,療養病床,
2020,14,神奈川県,14342,二宮町,1,一般病床,
2020,14,神奈川県,14342,二宮町,2,精神病床,
2020,14,神奈川県,14342,二宮町,3,感染症病床,
2020,14,神奈川県,14342,二宮町,4,結核病床,
2020,14,神奈川県,14342,二宮町,5,療養病床,
2020,14,神奈川県,14361,中井町,1,一般病床,22
2020,14,神奈川県,14361,中井町,2,精神病床,
2020,14,神奈川県,14361,中井町,3,感染症病床,
2020,14,神奈川県,14361,中井町,4,結核病床,
2020,14,神奈川県,14361,中井町,5,療養病床,
2020,14,神奈川県,14362,大井町,1,一般病床,
2020,14,神奈川県,14362,大井町,2,精神病床,
2020,14,神奈川県,14362,大井町,3,感染症病床,
2020,14,神奈川県,14362,大井町,4,結核病床,
2020,14,神奈川県,14362,大井町,5,療養病床,30
2020,14,神奈川県,14363,松田町,1,一般病床,290
2020,14,神奈川県,14363,松田町,2,精神病床,
2020,14,神奈川県,14363,松田町,3,感染症病床,6
2020,14,神奈川県,14363,松田町,4,結核病床,
2020,14,神奈川県,14363,松田町,5,療養病床,
2020,14,神奈川県,14364,山北町,1,一般病床,
2020,14,神奈川県,14364,山北町,2,精神病床,
2020,14,神奈川県,14364,山北町,3,感染症病床,
2020,14,神奈川県,14364,山北町,4,結核病床,
2020,14,神奈川県,14364,山北町,5,療養病床,
2020,14,神奈川県,14366,開成町,1,一般病床,
2020,14,神奈川県,14366,開成町,2,精神病床,
2020,14,神奈川県,14366,開成町,3,感染症病床,
2020,14,神奈川県,14366,開成町,4,結核病床,
2020,14,神奈川県,14366,開成町,5,療養病床,310
2020,14,神奈川県,14382,箱根町,1,一般病床,
2020,14,神奈川県,14382,箱根町,2,精神病床,
2020,14,神奈川県,14382,箱根町,3,感染症病床,
2020,14,神奈川県,14382,箱根町,4,結核病床,
2020,14,神奈川県,14382,箱根町,5,療養病床,109
2020,14,神奈川県,14383,真鶴町,1,一般病床,
2020,14,神奈川県,14383,真鶴町,2,精神病床,
2020,14,神奈川県,14383,真鶴町,3,感染症病床,
2020,14,神奈川県,14383,真鶴町,4,結核病床,
2020,14,神奈川県,14383,真鶴町,5,療養病床,
2020,14,神奈川県,14384,湯河原町,1,一般病床,208
2020,14,神奈川県,14384,湯河原町,2,精神病床,
2020,14,神奈川県,14384,湯河原町,3,感染症病床,
2020,14,神奈川県,14384,湯河原町,4,結核病床,
2020,14,神奈川県,14384,湯河原町,5,療養病床,273
2020,14,神奈川県,14401,愛川町,1,一般病床,100
2020,14,神奈川県,14401,愛川町,2,精神病床,
2020,14,神奈川県,14401,愛川町,3,感染症病床,
2020,14,神奈川県,14401,愛川町,4,結核病床,
2020,14,神奈川県,14401,愛川町,5,療養病床,50
2020,14,神奈川県,14402,清川村,1,一般病床,
2020,14,神奈川県,14402,清川村,2,精神病床,325
2020,14,神奈川県,14402,清川村,3,感染症病床,
2020,14,神奈川県,14402,清川村,4,結核病床,
2020,14,神奈川県,14402,清川村,5,療養病床,
